time_window_start,tcp_packet_count,udp_packet_count,http_packet_count,tcp_sessions_count,udp_sessions_count,tcp_src_ports_count,udp_src_ports_count,tcp_dst_ports_count,udp_dst_ports_count,avg_pkt_length,avg_tcp_pkt_length,avg_udp_pkt_length,unique_ip_count,http_url_count,avg_http_url_length,http_url_categories
2025-05-29 18:05:36,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:05:37,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:05:38,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:05:39,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,нет
2025-05-29 18:05:40,10,0,0,3,0,3,0,2,0,69,74,0,2,0,0,нет
2025-05-29 18:05:41,25,0,0,8,0,5,0,5,0,69,71,0,5,0,0,нет
2025-05-29 18:05:42,3,0,0,3,0,3,0,2,0,67,79,0,3,0,0,нет
2025-05-29 18:05:43,1,0,0,1,0,1,0,1,0,69,117,0,2,0,0,нет
2025-05-29 18:05:44,2,0,0,2,0,2,0,2,0,61,60,0,2,0,0,нет
2025-05-29 18:05:45,1,0,0,1,0,1,0,1,0,65,117,0,2,0,0,нет
2025-05-29 18:05:46,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,нет
2025-05-29 18:05:47,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,нет
2025-05-29 18:05:48,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:05:49,27,0,0,3,0,3,0,2,0,279,328,0,2,0,0,нет
2025-05-29 18:05:50,5635,0,0,19,0,11,0,10,0,939,940,0,8,0,0,нет
2025-05-29 18:05:51,64,0,0,14,0,8,0,8,0,462,499,0,6,0,0,нет
2025-05-29 18:05:52,3837,0,0,20,0,11,0,11,0,962,964,0,10,0,0,нет
2025-05-29 18:05:53,179,22,0,19,1,11,1,10,1,581,611,482,11,0,0,нет
2025-05-29 18:05:54,5986,0,0,18,0,10,0,10,0,963,964,0,10,0,0,нет
2025-05-29 18:05:55,199,0,0,14,0,8,0,8,0,663,681,0,7,0,0,нет
2025-05-29 18:05:56,2872,0,0,30,0,16,0,16,0,932,935,0,14,0,0,нет
2025-05-29 18:05:57,9379,1031,0,22,2,12,2,12,2,972,980,903,10,0,0,нет
2025-05-29 18:05:58,5246,0,0,22,0,12,0,12,0,1008,1009,0,9,0,0,нет
2025-05-29 18:05:59,98,0,0,16,0,9,0,9,0,373,392,0,8,0,0,нет
2025-05-29 18:06:00,1644,0,0,25,0,14,0,13,0,948,951,0,12,0,0,нет
2025-05-29 18:06:01,184,0,0,17,0,10,0,9,0,669,692,0,11,0,0,нет
2025-05-29 18:06:02,65,0,0,8,0,5,0,5,0,420,459,0,5,0,0,нет
2025-05-29 18:06:03,1115,0,0,34,0,18,0,18,0,704,708,0,14,0,0,нет
2025-05-29 18:06:04,267,0,0,16,0,9,0,9,0,690,704,0,6,0,0,нет
2025-05-29 18:06:05,1081,0,0,22,0,12,0,12,0,840,844,0,11,0,0,нет
2025-05-29 18:06:06,12202,0,0,18,0,10,0,10,0,915,916,0,11,0,0,нет
2025-05-29 18:06:07,13050,0,0,13,0,8,0,7,0,944,945,0,7,0,0,нет
2025-05-29 18:06:08,15204,2,0,13,2,8,2,7,2,829,830,86,10,0,0,нет
2025-05-29 18:06:09,12951,1,0,6,1,4,1,4,1,965,965,60,7,0,0,нет
2025-05-29 18:06:10,12728,2,0,4,2,3,2,3,2,979,980,86,5,0,0,нет
2025-05-29 18:06:11,13850,0,0,8,0,5,0,5,0,895,895,0,5,0,0,нет
2025-05-29 18:06:12,7,0,0,4,0,3,0,3,0,74,77,0,3,0,0,нет
2025-05-29 18:06:13,15,0,0,4,0,3,0,3,0,68,70,0,3,0,0,нет
2025-05-29 18:06:14,6,0,0,4,0,3,0,3,0,70,79,0,3,0,0,нет
2025-05-29 18:06:15,400,0,0,4,0,3,0,3,0,998,1012,0,3,0,0,нет
2025-05-29 18:06:16,324,0,0,12,0,7,0,7,0,788,802,0,5,0,0,нет
2025-05-29 18:06:17,2506,0,0,8,0,5,0,5,0,1003,1006,0,5,0,0,нет
2025-05-29 18:06:18,42,0,0,8,0,5,0,5,0,203,223,0,5,0,0,нет
2025-05-29 18:06:19,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:06:20,22,0,0,6,0,4,0,4,0,66,67,0,3,0,0,нет
2025-05-29 18:06:21,10,0,0,2,0,2,0,2,0,134,178,0,2,0,0,нет
2025-05-29 18:06:22,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:06:23,2,22,0,2,1,2,1,2,1,369,60,482,4,0,0,нет
2025-05-29 18:06:24,2,0,0,2,0,2,0,2,0,61,60,0,2,0,0,нет
2025-05-29 18:06:25,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:06:26,6,0,0,2,0,2,0,2,0,108,155,0,2,0,0,нет
2025-05-29 18:06:27,884,0,0,10,0,6,0,6,0,962,969,0,5,0,0,нет
2025-05-29 18:06:28,1884,0,0,6,0,4,0,4,0,994,997,0,4,0,0,нет
2025-05-29 18:06:29,237,0,0,2,0,2,0,2,0,996,1020,0,2,0,0,нет
2025-05-29 18:06:30,5,0,0,2,0,2,0,2,0,114,177,0,2,0,0,нет
2025-05-29 18:06:31,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:06:32,10,0,0,2,0,2,0,2,0,134,177,0,2,0,0,нет
2025-05-29 18:06:33,2,0,0,2,0,2,0,2,0,61,60,0,2,0,0,нет
2025-05-29 18:06:34,1310,122,0,10,2,6,2,6,2,917,922,907,6,0,0,нет
2025-05-29 18:06:35,43,0,0,6,0,4,0,4,0,138,149,0,4,0,0,нет
2025-05-29 18:06:36,70,0,0,4,0,3,0,3,0,873,990,0,3,0,0,нет
2025-05-29 18:06:37,6,0,0,2,0,2,0,2,0,116,170,0,2,0,0,нет
2025-05-29 18:06:38,105,0,0,2,0,2,0,2,0,974,1034,0,2,0,0,нет
2025-05-29 18:06:39,13,0,0,4,0,3,0,3,0,125,155,0,3,0,0,нет
2025-05-29 18:06:40,10,0,0,2,0,2,0,2,0,99,140,0,2,0,0,нет
2025-05-29 18:06:41,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:06:42,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:06:43,2,0,0,2,0,2,0,2,0,61,60,0,2,0,0,нет
2025-05-29 18:06:44,98,0,0,14,0,8,0,8,0,335,352,0,7,0,0,нет
2025-05-29 18:06:45,2648,0,0,4,0,3,0,3,0,1027,1029,0,3,0,0,нет
2025-05-29 18:06:46,40,0,0,4,0,3,0,3,0,704,801,0,3,0,0,нет
2025-05-29 18:06:47,1119,0,0,4,0,3,0,3,0,1017,1022,0,3,0,0,нет
2025-05-29 18:06:48,7,0,0,2,0,2,0,2,0,111,154,0,2,0,0,нет
2025-05-29 18:06:49,10,0,0,2,0,2,0,2,0,134,177,0,2,0,0,нет
2025-05-29 18:06:50,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:06:51,204,0,0,8,0,5,0,5,0,701,720,0,4,0,0,нет
2025-05-29 18:06:52,16,0,0,2,0,2,0,2,0,140,169,0,2,0,0,нет
2025-05-29 18:06:53,8,22,0,4,1,3,1,3,1,336,142,482,5,0,0,нет
2025-05-29 18:06:54,29,0,0,12,0,7,0,7,0,83,87,0,7,0,0,нет
2025-05-29 18:06:55,9,0,0,6,0,4,0,4,0,68,73,0,4,0,0,нет
2025-05-29 18:06:56,21,0,0,8,0,5,0,5,0,112,127,0,4,0,0,нет
2025-05-29 18:06:57,3,0,0,2,0,2,0,2,0,68,80,0,2,0,0,нет
2025-05-29 18:06:58,41,0,0,8,0,5,0,5,0,209,231,0,4,0,0,нет
2025-05-29 18:06:59,491,0,0,22,0,12,0,12,0,778,787,0,9,0,0,нет
2025-05-29 18:07:00,17,0,0,4,0,3,0,3,0,224,281,0,3,0,0,нет
2025-05-29 18:07:01,19,0,0,4,0,3,0,3,0,223,274,0,3,0,0,нет
2025-05-29 18:07:02,13,0,0,4,0,3,0,3,0,236,326,0,3,0,0,нет
2025-05-29 18:07:03,9,0,0,6,0,4,0,4,0,127,170,0,4,0,0,нет
2025-05-29 18:07:04,8,0,0,4,0,3,0,3,0,78,90,0,3,0,0,нет
2025-05-29 18:07:05,7,0,0,4,0,3,0,3,0,169,261,0,3,0,0,нет
2025-05-29 18:07:06,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:07:07,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:07:08,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:07:09,7,1,0,2,1,2,1,2,1,98,140,60,5,0,0,нет
2025-05-29 18:07:10,27,0,0,12,0,7,0,7,0,111,122,0,7,0,0,нет
2025-05-29 18:07:11,8,0,0,2,0,2,0,2,0,65,71,0,3,0,0,нет
2025-05-29 18:07:12,0,0,0,0,0,0,0,0,0,59,0,0,2,0,0,нет
2025-05-29 18:07:13,2,0,0,2,0,2,0,2,0,77,60,0,2,0,0,нет
2025-05-29 18:07:14,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:07:15,2,0,0,2,0,2,0,2,0,61,60,0,2,0,0,нет
2025-05-29 18:07:16,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:07:17,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,нет
2025-05-29 18:07:18,0,0,0,0,0,0,0,0,0,64,0,0,2,0,0,нет
2025-05-29 18:07:19,17,0,0,4,0,3,0,3,0,67,70,0,4,0,0,нет
2025-05-29 18:07:20,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:07:21,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:07:22,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,нет
2025-05-29 18:07:23,2,22,0,2,1,2,1,2,1,369,60,482,4,0,0,нет
2025-05-29 18:07:24,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,нет
2025-05-29 18:07:25,4,0,0,2,0,2,0,2,0,60,58,0,2,0,0,нет
2025-05-29 18:07:26,3,0,0,2,0,2,0,2,0,68,80,0,2,0,0,нет
2025-05-29 18:07:27,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,нет
2025-05-29 18:07:28,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:07:29,9,0,0,2,0,2,0,2,0,66,69,0,2,0,0,нет
2025-05-29 18:07:30,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,нет
2025-05-29 18:07:31,23,14,0,8,2,5,2,5,2,518,513,723,5,0,0,нет
2025-05-29 18:07:32,217,3,0,14,2,8,2,8,2,608,629,181,8,0,0,нет
2025-05-29 18:07:33,13,0,0,4,0,3,0,3,0,209,277,0,3,0,0,нет
2025-05-29 18:07:34,4,0,0,2,0,2,0,2,0,67,75,0,2,0,0,нет
2025-05-29 18:07:35,14,0,0,4,0,3,0,3,0,330,444,0,3,0,0,нет
2025-05-29 18:07:36,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:07:37,4,0,0,2,0,2,0,2,0,246,570,0,2,0,0,нет
2025-05-29 18:07:38,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,нет
2025-05-29 18:07:39,4,0,0,2,0,2,0,2,0,67,75,0,2,0,0,нет
2025-05-29 18:07:40,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:07:41,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:07:42,5,0,0,4,0,3,0,3,0,191,347,0,3,0,0,нет
2025-05-29 18:07:43,3,0,0,2,0,2,0,2,0,68,80,0,2,0,0,нет
2025-05-29 18:07:44,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:07:45,2,0,0,2,0,2,0,2,0,61,60,0,2,0,0,нет
2025-05-29 18:07:46,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:07:47,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,нет
2025-05-29 18:07:48,14,0,0,4,0,3,0,3,0,64,65,0,3,0,0,нет
2025-05-29 18:07:49,7,0,0,2,0,2,0,2,0,63,65,0,2,0,0,нет
2025-05-29 18:07:50,21,0,0,6,0,4,0,4,0,66,68,0,3,0,0,нет
2025-05-29 18:07:51,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:07:52,2,0,0,2,0,2,0,2,0,67,60,0,2,0,0,нет
2025-05-29 18:07:53,0,22,0,0,1,0,1,0,1,369,0,482,2,0,0,нет
2025-05-29 18:07:54,3,0,0,2,0,2,0,2,0,67,80,0,2,0,0,нет
2025-05-29 18:07:55,2,0,0,2,0,2,0,2,0,61,60,0,2,0,0,нет
2025-05-29 18:07:56,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:07:57,3,0,0,2,0,2,0,2,0,68,80,0,2,0,0,нет
2025-05-29 18:07:58,10,0,0,6,0,4,0,4,0,72,78,0,4,0,0,нет
2025-05-29 18:07:59,24,0,0,4,0,3,0,3,0,68,70,0,3,0,0,нет
2025-05-29 18:08:00,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:08:01,5,0,0,2,0,2,0,2,0,73,87,0,2,0,0,нет
2025-05-29 18:08:02,9,0,0,4,0,3,0,3,0,63,64,0,3,0,0,нет
2025-05-29 18:08:03,439,0,0,12,0,7,0,7,0,813,824,0,5,0,0,нет
2025-05-29 18:08:04,56,0,0,8,0,5,0,5,0,189,208,0,5,0,0,нет
2025-05-29 18:08:05,26,0,0,6,0,4,0,4,0,375,447,0,4,0,0,нет
2025-05-29 18:08:06,11,0,0,2,0,2,0,2,0,289,414,0,2,0,0,нет
2025-05-29 18:08:07,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:08:08,2,2,0,2,2,2,2,2,2,66,60,86,4,0,0,нет
2025-05-29 18:08:09,8,0,0,4,0,3,0,3,0,163,239,0,3,0,0,нет
2025-05-29 18:08:10,0,3,0,0,3,0,3,0,3,67,0,77,3,0,0,нет
2025-05-29 18:08:11,8,0,0,2,0,2,0,2,0,66,70,0,2,0,0,нет
2025-05-29 18:08:12,192,0,0,15,0,8,0,9,0,373,384,0,10,0,0,нет
2025-05-29 18:08:13,36,0,0,6,0,4,0,4,0,445,509,0,3,0,0,нет
2025-05-29 18:08:14,9,0,0,2,0,2,0,2,0,274,415,0,2,0,0,нет
2025-05-29 18:08:15,6,0,0,6,0,4,0,4,0,111,160,0,4,0,0,нет
2025-05-29 18:08:16,224,0,0,12,0,8,0,6,0,609,626,0,8,0,0,нет
2025-05-29 18:08:17,1433,0,0,17,0,10,0,9,0,992,997,0,9,0,0,нет
2025-05-29 18:08:18,0,0,0,0,0,0,0,0,0,59,0,0,2,0,0,нет
2025-05-29 18:08:19,6,0,0,2,0,2,0,2,0,228,426,0,3,0,0,нет
2025-05-29 18:08:20,6,0,0,2,0,2,0,2,0,156,414,0,2,0,0,нет
2025-05-29 18:08:21,0,0,0,0,0,0,0,0,0,59,0,0,2,0,0,нет
2025-05-29 18:08:22,3,0,0,2,0,2,0,2,0,216,526,0,2,0,0,нет
2025-05-29 18:08:23,0,22,0,0,1,0,1,0,1,392,0,482,2,0,0,нет
2025-05-29 18:08:24,0,3,0,0,1,0,1,0,1,72,0,92,2,0,0,нет
2025-05-29 18:08:25,71,0,0,16,0,9,0,9,0,407,445,0,8,0,0,нет
2025-05-29 18:08:26,215,0,0,14,0,8,0,8,0,686,704,0,7,0,0,нет
2025-05-29 18:08:27,466,9,0,10,1,6,1,6,1,845,847,1259,6,0,0,нет
2025-05-29 18:08:28,698,1393,4,26,4,15,3,15,3,779,599,881,15,0,0,нет
2025-05-29 18:08:29,157,8,0,20,2,11,2,11,2,320,338,145,7,0,0,нет
2025-05-29 18:08:30,24,33,0,8,2,8,2,2,2,744,837,801,4,0,0,нет
2025-05-29 18:08:31,19,16,0,10,2,9,2,3,2,642,661,837,5,0,0,нет
2025-05-29 18:08:32,112,0,0,4,0,3,0,3,0,883,927,0,3,0,0,нет
2025-05-29 18:08:33,14,8,0,4,2,3,2,3,2,252,265,372,4,0,0,нет
2025-05-29 18:08:34,6,0,0,6,0,6,0,1,0,662,1466,0,2,0,0,нет
2025-05-29 18:08:35,6,0,0,4,0,3,0,3,0,60,59,0,3,0,0,нет
2025-05-29 18:08:36,2,0,0,2,0,2,0,2,0,61,60,0,2,0,0,нет
2025-05-29 18:08:37,8,0,0,4,0,3,0,3,0,106,139,0,3,0,0,нет
2025-05-29 18:08:38,2,0,0,2,0,2,0,2,0,61,60,0,2,0,0,нет
2025-05-29 18:08:39,12,0,0,6,0,6,0,1,0,527,760,0,2,0,0,нет
2025-05-29 18:08:40,360,14,0,22,2,15,2,9,2,747,767,524,10,0,0,нет
2025-05-29 18:08:41,68,0,0,16,0,13,0,5,0,469,505,0,6,0,0,нет
2025-05-29 18:08:42,14,0,0,10,0,9,0,3,0,158,217,0,4,0,0,нет
2025-05-29 18:08:43,25,0,0,10,0,9,0,3,0,206,241,0,4,0,0,нет
2025-05-29 18:08:44,15,0,0,8,0,8,0,2,0,224,289,0,3,0,0,нет
2025-05-29 18:08:45,20,0,0,12,0,10,0,4,0,104,117,0,5,0,0,нет
2025-05-29 18:08:46,8,0,0,8,0,8,0,2,0,58,56,0,3,0,0,нет
2025-05-29 18:08:47,65,0,0,14,0,11,0,5,0,255,273,0,5,0,0,нет
2025-05-29 18:08:48,173,0,0,24,0,17,0,11,0,643,664,0,9,0,0,нет
2025-05-29 18:08:49,16,0,0,4,0,3,0,3,0,212,269,0,3,0,0,нет
2025-05-29 18:08:50,9,0,0,2,0,2,0,2,0,309,474,0,2,0,0,нет
2025-05-29 18:08:51,17,0,0,4,0,3,0,3,0,219,274,0,3,0,0,нет
2025-05-29 18:08:52,4,0,0,2,0,2,0,2,0,154,292,0,2,0,0,нет
2025-05-29 18:08:53,6,22,0,2,1,2,1,2,1,340,101,482,4,0,0,нет
2025-05-29 18:08:54,20,0,0,6,0,4,0,4,0,128,178,0,4,0,0,нет
2025-05-29 18:08:55,15,0,0,7,0,5,0,4,0,71,75,0,5,0,0,нет
2025-05-29 18:08:56,3,0,0,3,0,3,0,2,0,67,79,0,3,0,0,нет
2025-05-29 18:08:57,2,0,0,2,0,2,0,2,0,60,57,0,2,0,0,нет
2025-05-29 18:08:58,9,0,0,4,0,4,0,4,0,99,123,0,3,0,0,нет
2025-05-29 18:08:59,6,0,0,3,0,3,0,2,0,186,311,0,3,0,0,нет
2025-05-29 18:09:00,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:09:01,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:09:02,5,0,0,4,0,3,0,3,0,77,96,0,3,0,0,нет
2025-05-29 18:09:03,113,0,0,4,0,3,0,3,0,930,977,0,3,0,0,нет
2025-05-29 18:09:04,1,0,0,1,0,1,0,1,0,69,117,0,2,0,0,нет
2025-05-29 18:09:05,4,0,0,4,0,3,0,3,0,61,60,0,3,0,0,нет
2025-05-29 18:09:06,7,0,0,4,0,3,0,3,0,104,140,0,3,0,0,нет
2025-05-29 18:09:07,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,нет
2025-05-29 18:09:08,2,0,0,2,0,2,0,2,0,61,60,0,2,0,0,нет
2025-05-29 18:09:09,122,0,0,12,0,7,0,7,0,452,471,0,6,0,0,нет
2025-05-29 18:09:10,338,1,0,18,1,11,1,9,1,784,799,60,11,0,0,нет
2025-05-29 18:09:11,12,0,0,4,0,3,0,3,0,236,323,0,3,0,0,нет
2025-05-29 18:09:12,130,0,0,12,0,7,0,7,0,531,553,0,6,0,0,нет
2025-05-29 18:09:13,104,0,0,9,0,6,0,5,0,433,454,0,5,0,0,нет
2025-05-29 18:09:14,40,0,0,8,0,5,0,5,0,434,490,0,4,0,0,нет
2025-05-29 18:09:15,21,0,0,8,0,5,0,5,0,214,258,0,5,0,0,нет
2025-05-29 18:09:16,127,0,0,11,0,7,0,6,0,362,377,0,5,0,0,нет
2025-05-29 18:09:17,72,0,0,14,0,9,0,7,0,497,540,0,5,0,0,нет
2025-05-29 18:09:18,6772,189,0,19,2,12,2,11,2,984,988,875,10,0,0,нет
2025-05-29 18:09:19,5051,0,0,6,0,4,0,4,0,959,960,0,6,0,0,нет
2025-05-29 18:09:20,14,0,0,5,0,4,0,3,0,260,360,0,5,0,0,нет
2025-05-29 18:09:21,59,0,0,10,0,6,0,6,0,427,490,0,7,0,0,нет
2025-05-29 18:09:22,691,0,0,22,0,12,0,12,0,809,817,0,10,0,0,нет
2025-05-29 18:09:23,11,22,0,2,1,2,1,2,1,390,384,482,4,0,0,нет
2025-05-29 18:09:24,10,0,0,2,0,2,0,2,0,321,477,0,2,0,0,нет
2025-05-29 18:09:25,16,0,0,7,0,5,0,4,0,266,343,0,5,0,0,нет
2025-05-29 18:09:26,80,0,0,8,0,5,0,5,0,404,429,0,4,0,0,нет
2025-05-29 18:09:27,774,0,0,20,0,11,0,11,0,936,958,0,9,0,0,нет
2025-05-29 18:09:28,8,0,0,4,0,4,0,4,0,210,322,0,3,0,0,нет
2025-05-29 18:09:29,14,0,0,4,0,3,0,3,0,272,363,0,3,0,0,нет
2025-05-29 18:09:30,7,0,0,2,0,2,0,2,0,63,65,0,2,0,0,нет
2025-05-29 18:09:31,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:09:32,16,0,0,6,0,4,0,4,0,221,304,0,4,0,0,нет
2025-05-29 18:09:33,1330,0,0,18,0,10,0,10,0,893,897,0,7,0,0,нет
2025-05-29 18:09:34,19,4,0,5,1,4,1,3,1,176,235,113,6,0,0,нет
2025-05-29 18:09:35,14,2,0,7,1,5,1,4,1,260,366,113,7,0,0,нет
2025-05-29 18:09:36,9,2,0,2,1,2,1,2,1,252,410,113,4,0,0,нет
2025-05-29 18:09:37,4,14,0,2,2,2,2,2,2,486,293,723,3,0,0,нет
2025-05-29 18:09:38,12,3,0,6,2,5,2,5,2,91,85,181,5,0,0,нет
2025-05-29 18:09:39,14,0,0,4,0,3,0,3,0,132,162,0,3,0,0,нет
2025-05-29 18:09:40,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:09:41,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:09:42,2,0,0,2,0,2,0,2,0,61,60,0,2,0,0,нет
2025-05-29 18:09:43,6,0,0,2,0,2,0,2,0,108,155,0,2,0,0,нет
2025-05-29 18:09:44,152,0,0,12,0,7,0,7,0,549,568,0,6,0,0,нет
2025-05-29 18:09:45,6,0,0,4,0,3,0,3,0,60,59,0,3,0,0,нет
2025-05-29 18:09:46,386,0,0,8,0,5,0,5,0,867,880,0,4,0,0,нет
2025-05-29 18:09:47,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:09:48,2,0,0,2,0,2,0,2,0,61,60,0,2,0,0,нет
2025-05-29 18:09:49,212,1094,0,20,2,11,2,11,2,832,518,897,9,0,0,нет
2025-05-29 18:09:50,908,66,0,16,4,9,3,9,3,959,970,893,10,0,0,нет
2025-05-29 18:09:51,46,0,0,6,0,4,0,4,0,231,253,0,4,0,0,нет
2025-05-29 18:09:52,20,18,0,6,2,4,2,4,2,444,259,778,5,0,0,нет
2025-05-29 18:09:53,14,22,0,6,1,4,1,4,1,338,230,482,5,0,0,нет
2025-05-29 18:09:54,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:09:55,32,26,0,4,2,3,2,3,2,436,180,837,4,0,0,нет
2025-05-29 18:09:56,337,3770,0,14,11,8,7,8,7,863,438,906,13,0,0,нет
2025-05-29 18:09:57,289,60,0,18,4,11,3,9,3,453,443,660,11,0,0,нет
2025-05-29 18:09:58,24,0,0,10,0,9,0,5,0,611,748,0,5,0,0,нет
2025-05-29 18:09:59,12,8,0,6,2,4,2,4,2,190,170,316,5,0,0,нет
2025-05-29 18:10:00,7731,0,0,22,0,14,0,10,0,985,988,0,11,0,0,нет
2025-05-29 18:10:01,12499,0,0,22,0,12,0,12,0,980,981,0,11,0,0,нет
2025-05-29 18:10:02,667,0,0,17,0,11,0,8,0,907,914,0,10,0,0,нет
2025-05-29 18:10:03,3051,0,0,2,0,2,0,2,0,961,962,0,2,0,0,нет
2025-05-29 18:10:04,7540,0,0,4,0,3,0,3,0,994,995,0,3,0,0,нет
2025-05-29 18:10:05,973,0,0,6,0,5,0,3,0,1016,1022,0,4,0,0,нет
2025-05-29 18:10:06,4,0,0,4,0,4,0,2,0,60,57,0,3,0,0,нет
2025-05-29 18:10:07,16,0,0,6,0,6,0,2,0,235,300,0,4,0,0,нет
2025-05-29 18:10:08,6,0,0,6,0,6,0,3,0,59,56,0,4,0,0,нет
2025-05-29 18:10:09,13,2,0,6,2,6,2,2,2,66,64,86,6,0,0,нет
2025-05-29 18:10:10,15,1,0,8,1,7,1,3,1,121,149,60,6,0,0,нет
2025-05-29 18:10:11,14,2,0,6,2,6,2,2,2,106,128,86,6,0,0,нет
2025-05-29 18:10:12,6,0,0,6,0,6,0,2,0,59,56,0,4,0,0,нет
2025-05-29 18:10:13,36,4,0,6,2,6,2,2,1,147,165,107,5,4,37,студент
2025-05-29 18:10:14,15,11,0,6,5,6,3,2,5,124,158,110,5,11,39,студент
2025-05-29 18:10:15,14,1,0,6,1,6,1,2,1,117,142,101,5,1,41,студент
2025-05-29 18:10:16,34,2,0,12,1,8,1,6,1,133,146,113,8,0,0,нет
2025-05-29 18:10:17,41,0,0,4,0,4,0,2,0,213,234,0,3,0,0,нет
2025-05-29 18:10:18,3,0,0,3,0,3,0,2,0,183,492,0,3,0,0,нет
2025-05-29 18:10:19,3,0,0,3,0,3,0,2,0,206,496,0,3,0,0,нет
2025-05-29 18:10:20,305,0,0,4,0,3,0,3,0,637,648,0,3,0,0,нет
2025-05-29 18:10:21,2953,0,0,40,0,22,0,20,0,889,891,0,13,0,0,нет
2025-05-29 18:10:22,807,0,0,37,0,21,0,18,0,588,593,0,16,0,0,нет
2025-05-29 18:10:23,112,25,0,12,3,8,3,6,3,467,494,441,9,0,0,нет
2025-05-29 18:10:24,103,0,0,12,0,8,0,8,0,383,402,0,5,0,0,нет
2025-05-29 18:10:25,16,0,0,4,0,3,0,3,0,175,218,0,3,0,0,нет
2025-05-29 18:10:26,22,0,0,8,0,6,0,4,0,106,121,0,5,0,0,нет
2025-05-29 18:10:27,2711,25,0,14,2,9,2,7,2,966,971,665,8,0,0,нет
2025-05-29 18:10:28,30,0,0,10,0,7,0,5,0,303,351,0,6,0,0,нет
2025-05-29 18:10:29,113,0,0,6,0,5,0,3,0,777,821,0,5,0,0,нет
2025-05-29 18:10:30,20,0,0,6,0,5,0,3,0,66,67,0,3,0,0,нет
2025-05-29 18:10:31,8,0,0,4,0,4,0,2,0,144,206,0,3,0,0,нет
2025-05-29 18:10:32,55,0,0,12,0,8,0,6,0,607,676,0,7,0,0,нет
2025-05-29 18:10:33,2324,76,0,16,6,10,4,8,4,930,941,658,8,0,0,нет
2025-05-29 18:10:34,125,0,0,7,0,6,0,3,0,689,792,0,5,0,0,нет
